1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
11	12	27	30	
1	26	45	48	
21	36	47	50	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	


===================== NOVOS VALORES DE APTIDOES ===================
individuo[0]=0.00
individuo[1]=2.87
individuo[2]=2.88
individuo[3]=2.94
individuo[4]=2.94
individuo[5]=2.94
individuo[6]=2.94
individuo[7]=2.94
individuo[8]=2.94
individuo[9]=2.94
individuo[10]=2.94
individuo[11]=2.94
individuo[12]=2.94
individuo[13]=2.94
individuo[14]=2.94
individuo[15]=2.94
individuo[16]=2.94
individuo[17]=2.94
individuo[18]=2.94
individuo[19]=2.94
====================== POPULACAO FINAL  ======================
1	2	2	2	
15	12	21	25	
5	26	39	43	
25	36	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
14	13	21	25	
4	27	39	43	
24	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	26	
5	27	39	44	
25	37	41	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	13	21	25	
5	27	39	43	
25	37	41	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	


======== STATISTICS ==========
CROSSOVER: 6646
MUTACAO: 38001
Primeiro otimo: 46
Tempo: 132071.00

======== DADOS DO ALGORITMO ==========
CROSSOVER_RATE: 15.00
GERACOES: 10000
NOVOS INDIVIDUOS POR GERACAO: 5
