1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
11	12	27	30	
1	26	45	48	
21	36	47	50	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	12	24	29	
6	7	23	26	
26	17	25	31	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	13	23	29	
6	8	22	28	
26	18	24	30	
1	1	2	2	
1	20	20	20	
30	51	51	51	


===================== NOVOS VALORES DE APTIDOES ===================
individuo[1]=0.00
individuo[4]=0.00
individuo[2]=2.88
individuo[3]=2.88
individuo[0]=2.88
individuo[5]=2.88
individuo[6]=2.88
individuo[7]=2.88
individuo[8]=2.88
individuo[9]=2.88
individuo[10]=2.88
individuo[11]=2.88
individuo[12]=2.88
individuo[13]=2.88
individuo[14]=2.88
individuo[15]=2.88
individuo[16]=2.88
individuo[17]=2.88
individuo[18]=2.88
individuo[19]=2.88
====================== POPULACAO FINAL  ======================
1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	25	
6	28	40	43	
26	38	42	45	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	21	26	
6	28	39	44	
26	38	41	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
15	14	22	26	
5	28	40	44	
25	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	

1	2	2	2	
16	14	22	26	
6	28	40	44	
26	38	42	46	
1	1	2	2	
1	20	20	20	
30	51	51	51	


======== STATISTICS ==========
CROSSOVER: 11993
MUTACAO: 28341
Primeiro otimo: 72

======== DADOS DO ALGORITMO ==========
CROSSOVER_RATE: 30.00
GERACOES: 10000
NOVOS INDIVIDUOS POR GERACAO: 5
